   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 5236 1f10 2B84      		ldd r2,Y+11
 5237 1f12 3C84      		ldd r3,Y+12
 5238 1f14 2C01      		movw r4,r24
 5239 1f16 3101      		movw r6,r2
 5240 1f18 07E0      		ldi r16,lo8(7)
 5241 1f1a 802E      		mov r8,r16
 5242 1f1c 912C      		mov r9,__zero_reg__
 5243 1f1e AA24      		clr r10
 5244 1f20 BB24      		clr r11
 5245 1f22 00C0      		rjmp .L414
 5246               	.LVL406:
 5247               	.L387:
 5248               	.LM542:
 5249 1f24 2F81      		ldd r18,Y+7
 5250 1f26 3885      		ldd r19,Y+8
 5251 1f28 2630      		cpi r18,6
 5252 1f2a 3105      		cpc r19,__zero_reg__
 5253 1f2c 01F4      		brne .L389
 5254 1f2e 2B84      		ldd r2,Y+11
 5255 1f30 3C84      		ldd r3,Y+12
 5256 1f32 2101      		movw r4,r2
 5257 1f34 3C01      		movw r6,r24
 5258 1f36 17E0      		ldi r17,lo8(7)
 5259 1f38 812E      		mov r8,r17
 5260 1f3a 912C      		mov r9,__zero_reg__
 5261 1f3c B7E0      		ldi r27,lo8(7)
 5262 1f3e AB2E      		mov r10,r27
 5263 1f40 B12C      		mov r11,__zero_reg__
 5264               	.L415:
 5265 1f42 CC24      		clr r12
 5266 1f44 DD24      		clr r13
 5267 1f46 00C0      		rjmp .L391
 5268               	.LVL407:
 5269               	.L389:
 5270               	.LM543:
 5271 1f48 8F81      		ldd r24,Y+7
 5272 1f4a 9885      		ldd r25,Y+8
 5273               	.LVL408:
 5274 1f4c 0797      		sbiw r24,7
 5275 1f4e 01F4      		brne .L391
 5276 1f50 2B84      		ldd r2,Y+11
 5277 1f52 3C84      		ldd r3,Y+12
 5278 1f54 2101      		movw r4,r2
 5279 1f56 3101      		movw r6,r2
 5280 1f58 A7E0      		ldi r26,lo8(7)
 5281 1f5a 8A2E      		mov r8,r26
 5282 1f5c 912C      		mov r9,__zero_reg__
 5283 1f5e F7E0      		ldi r31,lo8(7)
 5284 1f60 AF2E      		mov r10,r31
 5285 1f62 B12C      		mov r11,__zero_reg__
 5286               	.LVL409:
 5287               	.L414:
 5288 1f64 E7E0      		ldi r30,lo8(7)
 5289 1f66 CE2E      		mov r12,r30
 5290 1f68 D12C      		mov r13,__zero_reg__
 5291               	.L391:
 5292               	.LM544:
 5293 1f6a ED81      		ldd r30,Y+5
 5294 1f6c FE81      		ldd r31,Y+6
 5295 1f6e 3397      		sbiw r30,3
 5296 1f70 01F4      		brne .L392
 5297               	.LM545:
 5298 1f72 C401      		movw r24,r8
 5299               	.LVL410:
 5300 1f74 B501      		movw r22,r10
 5301 1f76 A601      		movw r20,r12
 5302 1f78 9101      		movw r18,r2
 5303 1f7a 8201      		movw r16,r4
 5304 1f7c 7301      		movw r14,r6
 5305 1f7e 0E94 0000 		call box_filled
 5306 1f82 00C0      		rjmp .L393
 5307               	.LVL411:
 5308               	.L392:
 5309               	.LM546:
 5310 1f84 2D81      		ldd r18,Y+5
 5311 1f86 3E81      		ldd r19,Y+6
 5312 1f88 2230      		cpi r18,2
 5313 1f8a 3105      		cpc r19,__zero_reg__
 5314 1f8c 01F4      		brne .L394
 5315               	.LM547:
 5316 1f8e C401      		movw r24,r8
 5317               	.LVL412:
 5318 1f90 B501      		movw r22,r10
 5319 1f92 A601      		movw r20,r12
 5320 1f94 9101      		movw r18,r2
 5321 1f96 8201      		movw r16,r4
 5322 1f98 7301      		movw r14,r6
 5323 1f9a 0E94 0000 		call box_walls
 5324 1f9e 00C0      		rjmp .L393
 5325               	.LVL413:
 5326               	.L394:
 5327               	.LM548:
 5328 1fa0 C401      		movw r24,r8
 5329               	.LVL414:
 5330 1fa2 B501      		movw r22,r10
 5331 1fa4 A601      		movw r20,r12
 5332 1fa6 9101      		movw r18,r2
 5333 1fa8 8201      		movw r16,r4
 5334 1faa 7301      		movw r14,r6
 5335 1fac 0E94 0000 		call box_wireframe
 5336               	.L393:
 5337               	.LM549:
 5338 1fb0 8985      		ldd r24,Y+9
 5339 1fb2 9A85      		ldd r25,Y+10
 5340 1fb4 0E94 0000 		call delay_ms
 5341               	.LM550:
 5342 1fb8 80E0      		ldi r24,lo8(0)
 5343 1fba 0E94 0000 		call fill
 5344 1fbe 8B85      		ldd r24,Y+11
 5345 1fc0 9C85      		ldd r25,Y+12
 5346 1fc2 0196      		adiw r24,1
 5347 1fc4 9C87      		std Y+12,r25
 5348 1fc6 8B87      		std Y+11,r24
 5349               	.LM551:
 5350 1fc8 0897      		sbiw r24,8
 5351 1fca 01F0      		breq .+2
 5352 1fcc 00C0      		rjmp .L395
 5353 1fce E7E0      		ldi r30,lo8(7)
 5354 1fd0 F0E0      		ldi r31,hi8(7)
 5355 1fd2 FC87      		std Y+12,r31
 5356 1fd4 EB87      		std Y+11,r30
 5357               	.L408:
 5358 1fd6 87E0      		ldi r24,lo8(7)
 5359 1fd8 90E0      		ldi r25,hi8(7)
 5360               	.LVL415:
 5361 1fda 2B85      		ldd r18,Y+11
 5362 1fdc 3C85      		ldd r19,Y+12
 5363 1fde 821B      		sub r24,r18
 5364 1fe0 930B      		sbc r25,r19
 5365               	.LM552:
 5366 1fe2 EF81      		ldd r30,Y+7
 5367 1fe4 F885      		ldd r31,Y+8
 5368 1fe6 3097      		sbiw r30,0
 5369 1fe8 01F4      		brne .+2
 5370 1fea 00C0      		rjmp .L396
 5371               	.LM553:
 5372 1fec 3197      		sbiw r30,1
 5373 1fee 01F4      		brne .L397
 5374 1ff0 6901      		movw r12,r18
 5375 1ff2 77E0      		ldi r23,lo8(7)
 5376 1ff4 672E      		mov r6,r23
 5377 1ff6 712C      		mov r7,__zero_reg__
 5378 1ff8 00C0      		rjmp .L398
 5379               	.L397:
 5380               	.LM554:
 5381 1ffa 2F81      		ldd r18,Y+7
 5382 1ffc 3885      		ldd r19,Y+8
 5383 1ffe 2230      		cpi r18,2
 5384 2000 3105      		cpc r19,__zero_reg__
 5385 2002 01F4      		brne .L399
 5386 2004 4B84      		ldd r4,Y+11
 5387 2006 5C84      		ldd r5,Y+12
 5388 2008 1C01      		movw r2,r24
 5389 200a 3C01      		movw r6,r24
 5390 200c 8824      		clr r8
 5391 200e 9924      		clr r9
 5392 2010 67E0      		ldi r22,lo8(7)
 5393 2012 A62E      		mov r10,r22
 5394 2014 B12C      		mov r11,__zero_reg__
 5395 2016 CC24      		clr r12
 5396 2018 DD24      		clr r13
 5397 201a 00C0      		rjmp .L400
 5398               	.LVL416:
 5399               	.L399:
 5400               	.LM555:
 5401 201c EF81      		ldd r30,Y+7
 5402 201e F885      		ldd r31,Y+8
 5403 2020 3397      		sbiw r30,3
 5404 2022 01F4      		brne .L401
 5405 2024 4B84      		ldd r4,Y+11
 5406 2026 5C84      		ldd r5,Y+12
 5407 2028 1C01      		movw r2,r24
 5408 202a 3201      		movw r6,r4
 5409 202c 8824      		clr r8
 5410 202e 9924      		clr r9
 5411 2030 57E0      		ldi r21,lo8(7)
 5412 2032 A52E      		mov r10,r21
 5413 2034 B12C      		mov r11,__zero_reg__
 5414 2036 47E0      		ldi r20,lo8(7)
 5415 2038 C42E      		mov r12,r20
 5416 203a D12C      		mov r13,__zero_reg__
 5417 203c 00C0      		rjmp .L402
 5418               	.LVL417:
 5419               	.L401:
 5420               	.LM556:
 5421 203e 2F81      		ldd r18,Y+7
 5422 2040 3885      		ldd r19,Y+8
 5423 2042 2430      		cpi r18,4
 5424 2044 3105      		cpc r19,__zero_reg__
 5425 2046 01F4      		brne .L403
 5426 2048 2B84      		ldd r2,Y+11
 5427 204a 3C84      		ldd r3,Y+12
 5428 204c 2C01      		movw r4,r24
 5429 204e 3C01      		movw r6,r24
 5430 2050 37E0      		ldi r19,lo8(7)
 5431 2052 832E      		mov r8,r19
 5432 2054 912C      		mov r9,__zero_reg__
 5433 2056 AA24      		clr r10
 5434 2058 BB24      		clr r11
 5435 205a 00C0      		rjmp .L417
 5436               	.LVL418:
 5437               	.L403:
 5438               	.LM557:
 5439 205c EF81      		ldd r30,Y+7
 5440 205e F885      		ldd r31,Y+8
 5441 2060 3597      		sbiw r30,5
 5442 2062 01F4      		brne .L400
 5443 2064 2B84      		ldd r2,Y+11
 5444 2066 3C84      		ldd r3,Y+12
 5445 2068 2C01      		movw r4,r24
 5446 206a 3101      		movw r6,r2
 5447 206c 27E0      		ldi r18,lo8(7)
 5448 206e 822E      		mov r8,r18
 5449 2070 912C      		mov r9,__zero_reg__
 5450 2072 AA24      		clr r10
 5451 2074 BB24      		clr r11
 5452 2076 00C0      		rjmp .L416
 5453               	.LVL419:
 5454               	.L400:
 5455               	.LM558:
 5456 2078 2F81      		ldd r18,Y+7
 5457 207a 3885      		ldd r19,Y+8
 5458 207c 2630      		cpi r18,6
 5459 207e 3105      		cpc r19,__zero_reg__
 5460 2080 01F4      		brne .L402
 5461 2082 2B84      		ldd r2,Y+11
 5462 2084 3C84      		ldd r3,Y+12
 5463 2086 2101      		movw r4,r2
 5464 2088 3C01      		movw r6,r24
 5465 208a 97E0      		ldi r25,lo8(7)
 5466 208c 892E      		mov r8,r25
 5467 208e 912C      		mov r9,__zero_reg__
 5468 2090 87E0      		ldi r24,lo8(7)
 5469 2092 A82E      		mov r10,r24
 5470 2094 B12C      		mov r11,__zero_reg__
 5471               	.LVL420:
 5472               	.L417:
 5473 2096 CC24      		clr r12
 5474 2098 DD24      		clr r13
 5475 209a 00C0      		rjmp .L404
 5476               	.LVL421:
 5477               	.L402:
 5478               	.LM559:
 5479 209c 8F81      		ldd r24,Y+7
 5480 209e 9885      		ldd r25,Y+8
 5481               	.LVL422:
 5482 20a0 0797      		sbiw r24,7
 5483 20a2 01F4      		brne .L404
 5484 20a4 2B84      		ldd r2,Y+11
 5485 20a6 3C84      		ldd r3,Y+12
 5486 20a8 2101      		movw r4,r2
 5487 20aa 3101      		movw r6,r2
 5488 20ac 07E0      		ldi r16,lo8(7)
 5489 20ae 802E      		mov r8,r16
 5490 20b0 912C      		mov r9,__zero_reg__
 5491 20b2 17E0      		ldi r17,lo8(7)
 5492 20b4 A12E      		mov r10,r17
 5493 20b6 B12C      		mov r11,__zero_reg__
 5494               	.LVL423:
 5495               	.L416:
 5496 20b8 B7E0      		ldi r27,lo8(7)
 5497 20ba CB2E      		mov r12,r27
 5498 20bc D12C      		mov r13,__zero_reg__
 5499               	.LVL424:
 5500               	.L404:
 5501               	.LM560:
 5502 20be ED81      		ldd r30,Y+5
 5503 20c0 FE81      		ldd r31,Y+6
 5504 20c2 3397      		sbiw r30,3
 5505 20c4 01F4      		brne .L405
 5506               	.LM561:
 5507 20c6 C401      		movw r24,r8
 5508               	.LVL425:
 5509 20c8 B501      		movw r22,r10
 5510 20ca A601      		movw r20,r12
 5511 20cc 9101      		movw r18,r2
 5512 20ce 8201      		movw r16,r4
 5513 20d0 7301      		movw r14,r6
 5514 20d2 0E94 0000 		call box_filled
 5515 20d6 00C0      		rjmp .L406
 5516               	.LVL426:
 5517               	.L405:
 5518               	.LM562:
 5519 20d8 2D81      		ldd r18,Y+5
 5520 20da 3E81      		ldd r19,Y+6
 5521 20dc 2230      		cpi r18,2
 5522 20de 3105      		cpc r19,__zero_reg__
 5523 20e0 01F4      		brne .L407
 5524               	.LM563:
 5525 20e2 C401      		movw r24,r8
 5526               	.LVL427:
 5527 20e4 B501      		movw r22,r10
 5528 20e6 A601      		movw r20,r12
 5529 20e8 9101      		movw r18,r2
 5530 20ea 8201      		movw r16,r4
 5531 20ec 7301      		movw r14,r6
 5532 20ee 0E94 0000 		call box_walls
 5533 20f2 00C0      		rjmp .L406
 5534               	.LVL428:
 5535               	.L407:
 5536               	.LM564:
 5537 20f4 C401      		movw r24,r8
 5538               	.LVL429:
 5539 20f6 B501      		movw r22,r10
 5540 20f8 A601      		movw r20,r12
 5541 20fa 9101      		movw r18,r2
 5542 20fc 8201      		movw r16,r4
 5543 20fe 7301      		movw r14,r6
 5544 2100 0E94 0000 		call box_wireframe
 5545               	.L406:
 5546               	.LM565:
 5547 2104 8985      		ldd r24,Y+9
 5548 2106 9A85      		ldd r25,Y+10
 5549 2108 0E94 0000 		call delay_ms
 5550               	.LM566:
 5551 210c 80E0      		ldi r24,lo8(0)
 5552 210e 0E94 0000 		call fill
 5553 2112 8B85      		ldd r24,Y+11
 5554 2114 9C85      		ldd r25,Y+12
 5555 2116 0197      		sbiw r24,1
 5556 2118 9C87      		std Y+12,r25
 5557 211a 8B87      		std Y+11,r24
 5558               	.LM567:
 5559 211c 8F5F      		subi r24,lo8(-1)
 5560 211e 9F4F      		sbci r25,hi8(-1)
 5561 2120 01F0      		breq .+2
 5562 2122 00C0      		rjmp .L408
 5563               	.LM568:
 5564 2124 2981      		ldd r18,Y+1
 5565 2126 3A81      		ldd r19,Y+2
 5566 2128 2F5F      		subi r18,lo8(-(1))
 5567 212a 3F4F      		sbci r19,hi8(-(1))
 5568 212c 3A83      		std Y+2,r19
 5569 212e 2983      		std Y+1,r18
 5570               	.LVL430:
 5571               	.L382:
 5572 2130 8981      		ldd r24,Y+1
 5573 2132 9A81      		ldd r25,Y+2
 5574 2134 EB81      		ldd r30,Y+3
 5575 2136 FC81      		ldd r31,Y+4
 5576 2138 8E17      		cp r24,r30
 5577 213a 9F07      		cpc r25,r31
 5578 213c 04F4      		brge .+2
 5579 213e 00C0      		rjmp .L409
 5580 2140 00C0      		rjmp .L418
 5581               	.LVL431:
 5582               	.L383:
 5583               	.LM569:
 5584 2142 3C01      		movw r6,r24
 5585 2144 CC24      		clr r12
 5586 2146 DD24      		clr r13
 5587               	.L385:
 5588 2148 1C01      		movw r2,r24
 5589 214a 2C01      		movw r4,r24
 5590 214c 8824      		clr r8
 5591 214e 9924      		clr r9
 5592 2150 AA24      		clr r10
 5593 2152 BB24      		clr r11
 5594 2154 00C0      		rjmp .L390
 5595               	.LVL432:
 5596               	.L396:
 5597 2156 3C01      		movw r6,r24
 5598 2158 CC24      		clr r12
 5599 215a DD24      		clr r13
 5600               	.L398:
 5601 215c 1C01      		movw r2,r24
 5602 215e 2C01      		movw r4,r24
 5603 2160 8824      		clr r8
 5604 2162 9924      		clr r9
 5605 2164 AA24      		clr r10
 5606 2166 BB24      		clr r11
 5607 2168 00C0      		rjmp .L403
 5608               	.LVL433:
 5609               	.L418:
 5610               	/* epilogue start */
 5611 216a 2C96      		adiw r28,12
 5612 216c 0FB6      		in __tmp_reg__,__SREG__
 5613 216e F894      		cli
 5614 2170 DEBF      		out __SP_H__,r29
 5615 2172 0FBE      		out __SREG__,__tmp_reg__
 5616 2174 CDBF      		out __SP_L__,r28
 5617 2176 CF91      		pop r28
 5618 2178 DF91      		pop r29
 5619 217a 1F91      		pop r17
 5620 217c 0F91      		pop r16
 5621 217e FF90      		pop r15
 5622 2180 EF90      		pop r14
 5623 2182 DF90      		pop r13
 5624 2184 CF90      		pop r12
 5625               	.LVL434:
 5626 2186 BF90      		pop r11
 5627 2188 AF90      		pop r10
 5628               	.LVL435:
 5629 218a 9F90      		pop r9
 5630 218c 8F90      		pop r8
 5631               	.LVL436:
 5632 218e 7F90      		pop r7
 5633 2190 6F90      		pop r6
 5634               	.LVL437:
 5635 2192 5F90      		pop r5
 5636 2194 4F90      		pop r4
 5637               	.LVL438:
 5638 2196 3F90      		pop r3
 5639 2198 2F90      		pop r2
 5640               	.LVL439:
 5641 219a 0895      		ret
 5642               	.LFE8:
 5644               	.global	effect_planboing
 5646               	effect_planboing:
 5647               	.LFB6:
 5648               	.LM570:
 5649               	.LVL440:
 5650 219c EF92      		push r14
 5651 219e FF92      		push r15
 5652 21a0 0F93      		push r16
 5653 21a2 1F93      		push r17
 5654 21a4 CF93      		push r28
 5655 21a6 DF93      		push r29
 5656               	/* prologue: function */
 5657               	/* frame size = 0 */
 5658 21a8 8C01      		movw r16,r24
 5659 21aa 7B01      		movw r14,r22
 5660               	.LVL441:
 5661               	.LM571:
 5662 21ac C0E0      		ldi r28,lo8(0)
 5663 21ae D0E0      		ldi r29,hi8(0)
 5664               	.LVL442:
 5665               	.L423:
 5666               	.LM572:
 5667 21b0 80E0      		ldi r24,lo8(0)
 5668 21b2 0E94 0000 		call fill
 5669               	.LM573:
 5670 21b6 0A37      		cpi r16,122
 5671 21b8 1105      		cpc r17,__zero_reg__
 5672 21ba 01F4      		brne .L420
 5673               	.LM574:
 5674 21bc CE01      		movw r24,r28
 5675 21be 0E94 0000 		call setplane_z
 5676 21c2 00C0      		rjmp .L421
 5677               	.L420:
 5678               	.LM575:
 5679 21c4 0837      		cpi r16,120
 5680 21c6 1105      		cpc r17,__zero_reg__
 5681 21c8 01F4      		brne .L422
 5682               	.LM576:
 5683 21ca CE01      		movw r24,r28
 5684 21cc 0E94 0000 		call setplane_x
 5685 21d0 00C0      		rjmp .L421
 5686               	.L422:
 5687               	.LM577:
 5688 21d2 0937      		cpi r16,121
 5689 21d4 1105      		cpc r17,__zero_reg__
 5690 21d6 01F4      		brne .L421
 5691               	.LM578:
 5692 21d8 CE01      		movw r24,r28
 5693 21da 0E94 0000 		call setplane_y
 5694               	.L421:
 5695               	.LM579:
 5696 21de C701      		movw r24,r14
 5697 21e0 0E94 0000 		call delay_ms
 5698               	.LM580:
 5699 21e4 2196      		adiw r28,1
 5700 21e6 C830      		cpi r28,8
 5701 21e8 D105      		cpc r29,__zero_reg__
 5702 21ea 01F4      		brne .L423
 5703 21ec C7E0      		ldi r28,lo8(7)
 5704 21ee D0E0      		ldi r29,hi8(7)
 5705               	.LVL443:
 5706               	.L427:
 5707               	.LM581:
 5708 21f0 80E0      		ldi r24,lo8(0)
 5709 21f2 0E94 0000 		call fill
 5710               	.LM582:
 5711 21f6 0A37      		cpi r16,122
 5712 21f8 1105      		cpc r17,__zero_reg__
 5713 21fa 01F4      		brne .L424
 5714               	.LM583:
 5715 21fc CE01      		movw r24,r28
 5716 21fe 0E94 0000 		call setplane_z
 5717 2202 00C0      		rjmp .L425
 5718               	.L424:
 5719               	.LM584:
 5720 2204 0837      		cpi r16,120
 5721 2206 1105      		cpc r17,__zero_reg__
 5722 2208 01F4      		brne .L426
 5723               	.LM585:
 5724 220a CE01      		movw r24,r28
 5725 220c 0E94 0000 		call setplane_x
 5726 2210 00C0      		rjmp .L425
 5727               	.L426:
 5728               	.LM586:
 5729 2212 0937      		cpi r16,121
 5730 2214 1105      		cpc r17,__zero_reg__
 5731 2216 01F4      		brne .L425
 5732               	.LM587:
 5733 2218 CE01      		movw r24,r28
 5734 221a 0E94 0000 		call setplane_y
 5735               	.L425:
 5736               	.LM588:
 5737 221e C701      		movw r24,r14
 5738 2220 0E94 0000 		call delay_ms
 5739               	.LM589:
 5740 2224 2197      		sbiw r28,1
 5741 2226 8FEF      		ldi r24,hi8(-1)
 5742 2228 CF3F      		cpi r28,lo8(-1)
 5743 222a D807      		cpc r29,r24
 5744 222c 01F4      		brne .L427
 5745               	/* epilogue start */
 5746               	.LM590:
 5747 222e DF91      		pop r29
 5748 2230 CF91      		pop r28
 5749               	.LVL444:
 5750 2232 1F91      		pop r17
 5751 2234 0F91      		pop r16
 5752               	.LVL445:
 5753 2236 FF90      		pop r15
 5754 2238 EF90      		pop r14
 5755 223a 0895      		ret
 5756               	.LFE6:
 5758               	.global	effect_test
 5760               	effect_test:
 5761               	.LFB4:
 5762               	.LM591:
 5763 223c AF92      		push r10
 5764 223e BF92      		push r11
 5765 2240 CF92      		push r12
 5766 2242 DF92      		push r13
 5767 2244 EF92      		push r14
 5768 2246 FF92      		push r15
 5769 2248 0F93      		push r16
 5770 224a 1F93      		push r17
 5771 224c CF93      		push r28
 5772 224e DF93      		push r29
 5773               	/* prologue: function */
 5774               	/* frame size = 0 */
 5775               	.LM592:
 5776 2250 C0E0      		ldi r28,lo8(0)
 5777 2252 D0E0      		ldi r29,hi8(0)
 5778               	.LVL446:
 5779               	.L432:
 5780               	.LM593:
 5781 2254 BE01      		movw r22,r28
 5782 2256 53E0      		ldi r21,3
 5783 2258 7595      	1:	asr r23
 5784 225a 6795      		ror r22
 5785 225c 5A95      		dec r21
 5786 225e 01F4      		brne 1b
 5787 2260 8827      		clr r24
 5788 2262 77FD      		sbrc r23,7
 5789 2264 8095      		com r24
 5790 2266 982F      		mov r25,r24
 5791 2268 0E94 0000 		call __floatsisf
 5792 226c 7B01      		movw r14,r22
 5793 226e 8C01      		movw r16,r24
 5794 2270 0E94 0000 		call sin
 5795 2274 9B01      		movw r18,r22
 5796 2276 AC01      		movw r20,r24
 5797 2278 0E94 0000 		call __addsf3
 5798 227c 20E0      		ldi r18,lo8(0x40600000)
 5799 227e 30E0      		ldi r19,hi8(0x40600000)
 5800 2280 40E6      		ldi r20,hlo8(0x40600000)
 5801 2282 50E4      		ldi r21,hhi8(0x40600000)
 5802 2284 0E94 0000 		call __addsf3
 5803 2288 0E94 0000 		call __fixsfsi
 5804 228c 5B01      		movw r10,r22
 5805 228e 6C01      		movw r12,r24
 5806               	.LM594:
 5807 2290 C801      		movw r24,r16
 5808 2292 B701      		movw r22,r14
 5809 2294 0E94 0000 		call cos
 5810 2298 9B01      		movw r18,r22
 5811 229a AC01      		movw r20,r24
 5812 229c 0E94 0000 		call __addsf3
 5813 22a0 20E0      		ldi r18,lo8(0x40600000)
 5814 22a2 30E0      		ldi r19,hi8(0x40600000)
 5815 22a4 40E6      		ldi r20,hlo8(0x40600000)
 5816 22a6 50E4      		ldi r21,hhi8(0x40600000)
 5817 22a8 0E94 0000 		call __addsf3
 5818 22ac 0E94 0000 		call __fixsfsi
 5819 22b0 7B01      		movw r14,r22
 5820 22b2 8C01      		movw r16,r24
 5821               	.LM595:
 5822 22b4 C501      		movw r24,r10
 5823 22b6 B701      		movw r22,r14
 5824 22b8 41E0      		ldi r20,lo8(1)
 5825 22ba 50E0      		ldi r21,hi8(1)
 5826 22bc 0E94 0000 		call setvoxel
 5827               	.LM596:
 5828 22c0 C501      		movw r24,r10
 5829 22c2 B701      		movw r22,r14
 5830 22c4 41E0      		ldi r20,lo8(1)
 5831 22c6 50E0      		ldi r21,hi8(1)
 5832 22c8 0E94 0000 		call setvoxel
 5833               	.LM597:
